VEH_ID,MDAREAS
609013,1
609013,11
609013,12
609021,1
609021,2
609021,3
609021,4
609021,5
609021,6
609021,7
609021,8
609021,9
609021,10
609021,11
609021,12
609021,13
609021,14
609031,12
609032,9
609041,1
609041,2
609041,3
609041,4
609041,5
609041,6
609041,7
609041,8
609041,9
609041,10
609041,11
609041,12
609041,13
609041,14
609051,12
609052,12
609061,12
609071,1
609071,12
609072,1
609072,2
609072,3
609072,4
609072,5
609072,6
609072,7
609072,8
609072,9
609072,10
609072,11
609072,12
609072,13
609072,14
609081,9
609081,10
609081,11
609081,12
609091,1
609091,2
609091,3
609091,4
609091,5
609091,6
609091,7
609091,8
609091,9
609091,10
609091,11
609091,12
609091,13
609091,14
609101,1
609101,2
609101,3
609101,4
609101,5
609101,6
609101,7
609101,8
609101,9
609101,10
609101,11
609101,12
609101,13
609101,14
609102,7
609102,8
609102,14
609111,12
609121,1
609121,2
609121,3
609121,4
609121,5
609121,6
609121,7
609121,8
609121,9
609121,10
609121,11
609121,12
609121,13
609121,14
609122,1
609122,2
609122,3
609122,4
609122,5
609122,6
609122,7
609122,8
609122,9
609122,10
609122,11
609122,12
609122,13
609122,14
609123,7
609131,1
609131,2
609131,3
609131,4
609131,5
609131,6
609131,7
609131,8
609131,9
609131,10
609131,11
609131,12
609131,13
609131,14
609141,1
609141,11
609141,12
609151,1
609151,2
609151,3
609151,4
609151,5
609151,7
609151,8
609151,9
609151,10
609151,11
609151,12
609151,14
609161,1
609161,2
609161,3
609161,4
609161,5
609161,6
609161,7
609161,8
609161,9
609161,10
609161,11
609161,12
609161,13
609161,14
609171,1
609171,2
609171,3
609171,4
609171,5
609171,6
609171,7
609171,8
609171,9
609171,10
609171,11
609171,12
609171,13
609171,14
609181,12
609191,1
609191,2
609191,3
609191,4
609191,5
609191,6
609191,7
609191,8
609191,9
609191,10
609191,11
609191,12
609191,13
609191,14
609201,1
609201,2
609201,3
609201,4
609201,5
609201,6
609201,7
609201,8
609201,9
609201,10
609201,11
609201,12
609201,13
609201,14
609211,12
609221,5
609221,6
609221,7
609221,8
609221,9
609221,10
609221,11
609221,13
609232,6
609233,12
609241,12
609251,1
609251,2
609251,3
609251,4
609251,5
609251,6
609251,7
609251,8
609251,9
609251,10
609251,11
609251,12
609251,13
609251,14
609261,1
609261,2
609261,3
609261,4
609261,5
609261,9
609261,10
609261,11
609262,1
609262,11
609262,12
609263,1
609263,11
609263,12
609264,10
609264,11
609271,3
609271,9
609271,10
609271,11
609271,12
609271,13
609271,14
609272,1
609272,2
609272,3
609272,4
609272,5
609272,6
609272,7
609272,8
609272,9
609272,10
609272,11
609272,12
609272,13
609272,14
609281,1
609281,2
609281,3
609281,4
609281,5
609281,6
609281,7
609281,8
609281,9
609281,10
609281,11
609281,12
609281,13
609281,14
609282,1
609282,11
609282,12
609291,12
609301,11
609301,12
609311,12
609311,14
609312,7
609312,8
609312,9
609312,10
609312,11
609313,8
609313,9
609313,10
609321,1
609321,2
609321,10
609321,11
609321,12
609321,14
609331,1
609331,5
609331,6
609331,7
609331,9
609331,11
609331,12
609341,10
609341,11
609341,12
609351,1
609351,11
609351,12
609352,1
609352,11
609352,12
609361,1
609361,2
609361,3
609361,4
609361,5
609361,6
609361,7
609361,8
609361,9
609361,10
609361,11
609361,12
609361,13
609361,14
609371,12
609381,7
609381,9
609381,10
609381,11
609391,99
609401,1
609401,2
609401,3
609401,4
609401,5
609401,6
609401,7
609401,8
609401,9
609401,10
609401,11
609401,12
609401,13
609401,14
609402,6
609411,1
609411,2
609411,3
609411,4
609411,5
609411,6
609411,7
609411,8
609411,9
609411,10
609411,11
609411,12
609411,13
609411,14
609421,1
609421,2
609421,3
609421,4
609421,5
609421,6
609421,7
609421,8
609421,9
609421,10
609421,11
609421,12
609421,13
609421,14
609431,1
609431,2
609431,3
609431,4
609431,5
609431,6
609431,7
609431,8
609431,9
609431,10
609431,11
609431,12
609431,13
609431,14
609441,2
609441,3
609441,4
609441,5
609441,6
609441,7
609441,8
609441,9
609441,10
609451,1
609451,2
609451,3
609451,4
609451,5
609451,6
609451,7
609451,8
609451,9
609451,10
609451,11
609451,12
609451,13
609451,14
609452,1
609452,2
609452,11
609452,12
609452,14
609461,1
609461,2
609461,3
609461,4
609461,5
609461,6
609461,7
609461,8
609461,9
609461,10
609461,11
609461,12
609461,13
609461,14
609462,6
609462,7
609462,8
609462,9
609462,10
609462,11
609471,1
609471,11
609471,12
609481,12
609491,1
609491,2
609491,3
609491,4
609491,5
609491,6
609491,7
609491,8
609491,9
609491,10
609491,11
609491,12
609491,13
609491,14
609501,1
609501,2
609501,3
609501,4
609501,5
609501,6
609501,7
609501,8
609501,9
609501,10
609501,11
609501,12
609501,13
609501,14
609511,4
609511,5
609511,6
609511,9
609511,10
609511,11
609511,12
609511,13
609521,1
609521,2
609521,3
609521,4
609521,9
609521,10
609521,11
609521,12
609521,13
609531,1
609531,2
609531,3
609531,8
609531,9
609531,10
609531,11
609531,12
609532,9
609532,10
609532,11
609532,12
609533,7
609533,8
609533,9
609533,10
609533,11
609541,12
609551,1
609551,2
609551,3
609551,4
609551,5
609551,6
609551,7
609551,8
609551,9
609551,10
609551,11
609551,12
609551,13
609551,14
609561,1
609561,2
609561,3
609561,4
609561,5
609561,6
609561,7
609561,8
609561,9
609561,10
609561,11
609561,12
609561,13
609561,14
609571,1
609571,11
609571,12
609572,6
609581,11
609581,12
609582,1
609582,12
609591,1
609591,2
609591,3
609591,4
609591,5
609591,6
609591,7
609591,8
609591,9
609591,10
609591,11
609591,12
609591,13
609591,14
609601,12
609611,2
609611,14
609621,7
609621,8
609621,9
609621,10
609621,11
609622,6
609622,12
609631,7
609631,8
609631,9
609631,10
609631,11
609631,12
609631,13
609632,9
609632,10
609632,11
609632,12
609641,12
609651,1
609651,12
609661,1
609661,4
609661,5
609661,11
609661,12
609661,13
609671,1
609671,2
609671,3
609671,4
609671,5
609671,6
609671,7
609671,8
609671,9
609671,10
609671,11
609671,12
609671,13
609671,14
609672,1
609672,2
609672,3
609672,4
609672,5
609672,6
609672,7
609672,8
609672,9
609672,10
609672,11
609672,12
609672,13
609672,14
609681,12
609682,1
609682,2
609682,3
609682,4
609682,5
609682,6
609682,7
609682,8
609682,9
609682,10
609682,11
609682,12
609682,13
609682,14
609691,1
609691,2
609691,3
609691,4
609691,5
609691,6
609691,7
609691,8
609691,9
609691,10
609691,11
609691,12
609691,13
609691,14
609692,1
609692,2
609692,3
609692,4
609692,5
609692,6
609692,7
609692,8
609692,9
609692,10
609692,11
609692,12
609692,13
609692,14
609701,1
609701,2
609701,3
609701,4
609701,5
609701,6
609701,7
609701,8
609701,9
609701,10
609701,11
609701,12
609701,13
609701,14
609711,1
609711,2
609711,3
609711,4
609711,5
609711,6
609711,12
609712,1
609712,2
609712,3
609712,4
609712,5
609712,6
609712,7
609712,8
609712,9
609712,10
609712,11
609712,12
609712,13
609712,14
609721,1
609721,2
609721,3
609721,4
609721,5
609721,12
609721,13
609731,7
609731,8
609731,9
609731,10
609731,11
609731,12
609741,12
609751,2
609751,3
609751,4
609761,1
609761,2
609761,3
609761,4
609761,5
609761,6
609761,7
609761,8
609761,9
609761,10
609761,11
609761,12
609761,13
609761,14
609762,6
609771,99
609781,1
609781,2
609781,3
609781,4
609781,5
609781,6
609781,7
609781,8
609781,9
609781,10
609781,11
609781,12
609781,13
609781,14
609782,1
609782,2
609782,3
609782,4
609782,5
609782,6
609782,7
609782,8
609782,9
609782,10
609782,11
609782,12
609782,13
609782,14
609791,12
609792,15
609801,1
609801,2
609801,3
609801,4
609801,5
609801,6
609801,7
609801,8
609801,9
609801,10
609801,11
609801,12
609801,13
609801,14
609811,15
609821,7
609821,8
609821,9
609821,10
609821,11
609821,12
609822,3
609822,4
609822,5
609831,12
609841,1
609841,2
609841,3
609841,4
609841,5
609841,12
609842,1
609842,11
609842,12
609851,1
609851,2
609851,3
609851,4
609851,5
609852,12
609861,1
609861,2
609861,3
609861,4
609861,5
609861,6
609861,7
609861,8
609861,9
609861,10
609861,11
609861,12
609861,13
609861,14
609871,1
609871,2
609871,3
609881,1
609881,12
609891,7
609891,8
609891,9
609891,10
609891,11
609891,12
609892,1
609892,2
609892,3
609892,4
609892,5
609892,7
609892,8
609892,9
609892,10
609892,11
609892,12
609901,6
609901,12
609901,14
609911,1
609911,2
609911,3
609911,9
609911,10
609911,11
609911,12
609911,13
609911,14
609921,11
609921,12
609931,99
609941,1
609941,2
609941,3
609941,4
609941,5
609941,6
609941,7
609941,8
609941,9
609941,10
609941,11
609941,12
609941,13
609941,14
609951,1
609951,2
609951,3
609951,4
609951,5
609951,6
609951,7
609951,8
609951,9
609951,10
609951,11
609951,12
609951,13
609951,14
609953,2
609953,3
609953,12
609954,3
609954,4
609954,7
609954,12
609961,1
609961,12
609971,1
609971,2
609971,3
609971,4
609971,5
609971,6
609971,7
609971,8
609971,9
609971,10
609971,11
609971,12
609971,13
609971,14
609972,1
609972,2
609972,3
609972,4
609972,5
609972,6
609972,7
609972,8
609972,9
609972,10
609972,11
609972,12
609972,13
609972,14
609981,1
609981,11
609981,12
609982,7
609982,8
609982,9
609982,10
609982,11
609991,1
609991,2
609991,3
609991,4
609991,5
609991,7
609991,8
609991,9
609991,10
609991,11
609991,12
609991,13
609992,1
609992,2
609992,3
609992,4
609992,5
609992,6
609992,7
609992,8
609992,9
609992,10
609992,11
609992,12
609992,13
609992,14
610001,1
610001,2
610001,3
610001,4
610001,5
610001,6
610001,7
610001,8
610001,9
610001,10
610001,11
610001,12
610001,13
610001,14
610011,1
610011,2
610011,3
610011,4
610011,5
610011,6
610011,7
610011,8
610011,9
610011,10
610011,11
610011,12
610011,13
610011,14
610012,1
610012,11
610012,12
610021,1
610021,11
610021,12
610022,5
610022,6
610022,7
610031,15
610041,1
610041,10
610041,11
610041,12
610042,11
610042,12
610051,1
610051,2
610051,6
610051,10
610051,11
610051,12
610051,13
610061,1
610061,12
610062,6
610062,9
610062,10
610062,11
610062,12
610063,6
610071,1
610071,2
610071,12
610081,1
610081,2
610081,3
610081,4
610081,5
610082,12
610082,13
610091,1
610091,2
610091,3
610091,4
610091,5
610091,6
610091,7
610091,8
610091,9
610091,10
610091,11
610091,12
610091,13
610091,14
610101,1
610101,2
610101,3
610101,4
610101,5
610101,6
610101,7
610101,8
610101,9
610101,10
610101,11
610101,12
610101,13
610101,14
610111,10
610111,11
610111,12
610111,14
610112,12
610112,13
610121,1
610121,2
610121,3
610121,4
610121,5
610121,6
610121,7
610121,8
610121,9
610121,10
610121,11
610121,12
610121,13
610121,14
610131,7
610131,8
610131,9
610131,11
610131,12
610141,1
610141,2
610141,3
610141,4
610141,5
610141,6
610141,7
610141,8
610141,9
610141,10
610141,11
610141,12
610141,13
610141,14
610151,12
610152,1
610152,2
610152,3
610152,4
610152,5
610152,11
610152,12
610161,11
610161,12
610162,6
610162,7
610162,8
610171,12
610181,7
610181,8
610181,9
610181,10
610181,11
610181,12
610182,5
610191,8
610191,9
610191,10
610191,12
610201,1
610201,2
610201,3
610201,4
610201,5
610201,6
610201,7
610201,8
610201,9
610201,10
610201,11
610201,12
610201,13
610201,14
610211,12
610221,5
610221,12
610221,13
610231,4
610231,12
610232,1
610232,2
610232,3
610232,4
610232,5
610232,6
610232,12
610232,14
610233,8
610233,9
610233,10
610233,14
610241,1
610241,2
610241,3
610241,4
610241,5
610241,6
610241,7
610241,8
610241,9
610241,10
610241,11
610241,12
610241,13
610241,14
610251,1
610251,2
610251,10
610251,11
610251,12
610252,6
610261,1
610261,10
610261,11
610261,12
610262,3
610262,4
610271,1
610271,2
610271,3
610271,4
610271,5
610271,6
610271,7
610271,8
610271,9
610271,10
610271,11
610271,12
610271,13
610271,14
610272,1
610272,2
610272,3
610272,4
610272,5
610272,6
610272,7
610272,8
610272,9
610272,10
610272,11
610272,12
610272,13
610272,14
610281,12
610291,6
610292,10
610292,11
610292,12
610292,13
610301,1
610301,2
610301,3
610301,4
610301,5
610301,11
610301,12
610301,13
610311,1
610311,2
610311,3
610311,4
610311,5
610311,6
610311,7
610311,8
610311,9
610311,10
610311,11
610311,12
610311,13
610311,14
610321,12
610331,5
610331,6
610331,7
610331,8
610331,9
610331,10
610331,11
610332,6
610333,7
610333,10
610333,11
610341,1
610341,2
610341,3
610341,4
610341,5
610341,6
610341,7
610341,8
610341,9
610341,10
610341,11
610341,12
610341,13
610341,14
610351,12
610351,13
610361,1
610361,2
610361,3
610361,12
610371,1
610371,2
610371,3
610371,4
610371,5
610371,6
610371,7
610371,8
610371,9
610371,10
610371,11
610371,12
610371,13
610371,14
610381,1
610381,2
610381,3
610381,4
610381,5
610381,6
610381,7
610381,8
610381,9
610381,10
610381,11
610381,12
610381,13
610381,14
610391,9
610391,10
610391,11
610391,12
610391,13
610392,10
610392,11
610392,12
610392,13
610401,1
610401,2
610401,3
610401,4
610401,5
610401,6
610401,7
610401,8
610401,9
610401,10
610401,11
610401,12
610401,13
610401,14
610411,1
610411,2
610411,3
610411,4
610411,5
610411,6
610411,7
610411,8
610411,9
610411,10
610411,11
610411,12
610411,13
610411,14
610421,1
610421,2
610421,3
610421,4
610421,5
610421,6
610421,7
610421,8
610421,9
610421,10
610421,11
610421,12
610421,13
610421,14
610431,1
610431,2
610431,3
610431,4
610431,5
610431,6
610431,7
610431,8
610431,9
610431,10
610431,11
610431,12
610431,13
610431,14
610441,7
610441,8
610441,9
610441,10
610441,11
610451,1
610451,2
610451,3
610451,4
610451,5
610451,6
610451,12
610451,13
610451,14
610452,1
610452,2
610452,9
610452,10
610452,11
610452,12
610452,13
610452,14
610461,1
610461,2
610461,3
610461,4
610461,5
610461,6
610461,7
610461,8
610461,9
610461,10
610461,11
610461,12
610461,13
610461,14
610471,12
610481,1
610481,2
610481,3
610481,4
610481,5
610481,12
610482,8
610491,12
610501,12
610501,13
610511,9
610511,10
610511,11
610511,12
610521,14
610522,1
610522,2
610522,3
610522,4
610522,5
610522,6
610522,7
610522,8
610522,9
610522,10
610522,11
610522,12
610522,13
610522,14
610531,1
610531,2
610531,3
610531,4
610531,5
610531,6
610531,7
610531,8
610531,9
610531,10
610531,11
610531,12
610531,13
610531,14
610532,7
610532,8
610532,9
610532,10
610532,11
610533,6
610533,8
610533,9
610533,10
610533,11
610533,12
610541,1
610541,2
610541,3
610541,4
610541,5
610541,6
610541,7
610541,8
610541,9
610541,10
610541,11
610541,12
610541,13
610541,14
610551,1
610551,2
610551,3
610551,4
610551,5
610551,6
610551,7
610551,8
610551,9
610551,10
610551,11
610551,12
610551,13
610551,14
610561,1
610561,11
610561,12
610562,1
610562,6
610562,12
610563,7
610563,8
610563,9
610563,10
610563,11
610571,1
610571,2
610571,3
610571,11
610571,12
610571,13
610581,1
610581,2
610581,11
610581,12
610581,13
610582,1
610582,2
610582,10
610582,11
610582,12
610582,13
610591,7
610591,8
610591,9
610591,10
610591,11
610592,7
610592,8
610592,9
610592,10
610592,11
610601,1
610601,2
610601,3
610601,4
610601,5
610601,6
610601,7
610601,8
610601,9
610601,10
610601,11
610601,12
610601,13
610601,14
610611,12
610611,13
610621,1
610621,2
610621,3
610621,4
610621,5
610621,7
610621,8
610621,9
610621,10
610621,11
610621,12
610621,13
610622,3
610622,4
610631,1
610631,12
610632,4
610632,5
610632,6
610632,7
610632,8
610632,11
610632,12
610633,1
610633,2
610633,3
610633,4
610633,5
610633,6
610633,7
610633,8
610633,12
610634,5
610634,6
610634,7
610634,12
610635,6
610641,1
610641,2
610641,3
610641,4
610641,5
610641,6
610641,7
610641,8
610641,9
610641,10
610641,11
610641,12
610641,13
610641,14
610651,1
610651,2
610651,3
610651,4
610651,5
610651,6
610651,7
610651,8
610651,9
610651,10
610651,11
610651,12
610651,13
610651,14
610661,1
610661,2
610661,3
610661,4
610661,6
610661,8
610661,9
610661,10
610661,11
610661,12
610661,13
610671,12
610681,1
610681,2
610681,3
610681,4
610681,5
610681,6
610681,7
610681,8
610681,9
610681,10
610681,11
610681,12
610681,13
610681,14
610691,1
610691,2
610691,3
610691,4
610691,5
610691,6
610691,7
610691,8
610691,9
610691,10
610691,11
610691,12
610691,13
610691,14
610701,1
610701,2
610701,3
610701,4
610701,5
610701,6
610701,7
610701,8
610701,9
610701,10
610701,11
610701,12
610701,13
610701,14
610702,6
610711,5
610711,6
610711,7
610711,8
610711,13
610721,1
610721,2
610721,3
610721,4
610721,5
610721,6
610721,7
610721,8
610721,9
610721,10
610721,11
610721,12
610721,13
610721,14
610731,6
610741,1
610741,2
610741,3
610741,4
610741,5
610741,6
610741,7
610741,8
610741,9
610741,10
610741,11
610741,12
610741,13
610741,14
610742,6
610751,1
610751,2
610751,3
610751,4
610751,5
610751,6
610751,7
610751,8
610751,9
610751,10
610751,11
610751,12
610751,13
610751,14
610761,1
610761,2
610761,3
610761,4
610761,5
610761,6
610761,7
610761,8
610761,9
610761,10
610761,11
610761,12
610761,13
610761,14
610771,1
610771,2
610771,3
610771,4
610771,14
610781,1
610781,2
610781,3
610781,4
610781,5
610781,6
610781,7
610781,8
610781,9
610781,10
610781,11
610781,12
610781,13
610781,14
610782,2
610782,3
610782,4
610782,8
610782,9
610782,10
610791,1
610791,2
610791,3
610791,4
610791,5
610791,6
610791,7
610791,8
610791,9
610791,10
610791,11
610791,12
610791,13
610791,14
610801,12
610811,8
610811,9
610811,10
610811,11
610812,3
610812,9
610812,12
610821,14
610831,1
610831,2
610831,3
610831,4
610831,5
610831,6
610831,7
610831,8
610831,9
610831,10
610831,11
610831,12
610831,13
610831,14
610841,1
610841,2
610841,3
610841,4
610841,5
610841,6
610841,7
610841,8
610841,9
610841,10
610841,11
610841,12
610841,13
610841,14
610851,1
610851,2
610851,3
610851,4
610851,5
610851,6
610851,7
610851,8
610851,9
610851,10
610851,11
610851,12
610851,13
610851,14
610861,12
610861,13
610871,1
610871,2
610871,3
610871,4
610871,5
610871,6
610871,7
610871,8
610871,9
610871,10
610871,11
610871,12
610871,13
610871,14
610881,1
610881,2
610881,3
610881,4
610881,5
610881,6
610881,7
610881,8
610881,9
610881,10
610881,11
610881,12
610881,13
610881,14
610891,1
610891,5
610891,11
610891,12
610891,13
610901,1
610901,9
610901,10
610901,11
610901,12
610901,13
610911,1
610911,2
610911,3
610911,4
610911,5
610911,6
610911,7
610911,8
610911,9
610911,10
610911,11
610911,12
610911,13
610911,14
610921,9
610921,10
610921,11
610922,1
610922,2
610922,3
610922,4
610922,5
610922,6
610922,7
610922,8
610922,9
610922,10
610922,11
610922,12
610922,13
610922,14
610931,1
610931,2
610931,5
610931,6
610931,7
610931,8
610931,9
610931,10
610931,11
610931,12
610931,13
610941,6
610941,8
610941,9
610941,10
610941,13
610951,1
610951,2
610951,3
610951,4
610951,5
610951,6
610951,7
610951,8
610951,9
610951,10
610951,11
610951,12
610951,13
610951,14
610961,1
610961,2
610961,3
610961,4
610961,5
610961,12
610962,6
610962,7
610963,15
610971,1
610971,2
610971,3
610971,4
610971,5
610971,12
610971,13
610972,1
610972,11
610972,12
610972,13
610981,1
610981,2
610981,3
610981,4
610981,5
610981,12
610981,13
610982,1
610982,10
610982,11
610982,12
610982,13
610991,1
610991,2
610991,3
610991,4
610991,5
610991,6
610991,7
610991,8
610991,9
610991,10
610991,11
610991,12
610991,13
610991,14
610992,1
610992,2
610992,3
610992,4
610992,5
610992,6
610992,7
610992,8
610992,9
610992,10
610992,11
610992,12
610992,13
610992,14
611001,1
611001,2
611001,3
611001,4
611001,5
611001,6
611001,7
611001,8
611001,9
611001,10
611001,11
611001,12
611001,13
611001,14
611011,1
611011,2
611011,3
611011,4
611011,5
611011,6
611011,7
611011,8
611011,9
611011,10
611011,11
611011,12
611011,13
611011,14
611021,6
611021,7
611021,9
611021,11
611021,12
611021,14
611022,1
611022,2
611022,3
611022,4
611022,12
611031,1
611031,2
611031,3
611031,4
611031,5
611031,6
611031,7
611031,8
611031,9
611031,10
611031,11
611031,12
611031,13
611031,14
611041,1
611041,2
611041,3
611041,5
611041,12
611041,13
611042,1
611042,6
611042,7
611042,8
611042,9
611042,10
611042,11
611042,12
611042,13
611051,1
611051,2
611051,3
611051,4
611051,5
611051,6
611051,7
611051,8
611051,9
611051,10
611051,11
611051,12
611051,13
611051,14
611061,7
611061,8
611061,9
611061,10
611061,11
611061,13
611062,1
611062,5
611062,11
611062,12
611062,13
611071,12
611072,12
611081,9
611091,1
611091,2
611091,3
611091,4
611091,5
611091,6
611091,7
611091,8
611091,9
611091,10
611091,11
611091,12
611091,13
611091,14
611101,1
611101,2
611101,3
611101,4
611101,5
611101,6
611101,7
611101,8
611101,9
611101,10
611101,11
611101,12
611101,13
611101,14
611111,12
611121,1
611121,2
611121,3
611121,4
611121,5
611121,6
611121,7
611121,8
611121,9
611121,10
611121,11
611121,12
611121,13
611121,14
611131,1
611131,2
611131,9
611131,10
611131,11
611131,12
611131,13
611132,5
611132,6
611132,7
611132,13
611141,1
611141,2
611141,3
611141,4
611141,5
611141,6
611141,7
611141,8
611141,9
611141,10
611141,11
611141,12
611141,13
611141,14
611142,12
611151,12
611161,1
611161,2
611161,3
611161,4
611161,5
611161,6
611161,7
611161,8
611161,9
611161,10
611161,11
611161,12
611161,13
611161,14
611171,2
611171,14
611172,12
611181,1
611181,2
611181,3
611181,4
611181,5
611181,7
611181,8
611181,9
611181,10
611181,11
611181,12
611181,13
611181,14
611191,8
611191,9
611191,10
611191,11
611191,12
611192,7
611192,8
611192,9
611192,10
611192,11
611192,12
611201,7
611201,8
611201,9
611201,10
611201,11
611211,1
611211,2
611211,3
611211,4
611211,5
611211,6
611211,7
611211,8
611211,9
611211,10
611211,11
611211,12
611211,13
611211,14
611221,1
611221,2
611221,3
611221,4
611221,5
611221,6
611221,7
611221,8
611221,9
611221,10
611221,11
611221,12
611221,13
611221,14
611231,1
611231,2
611231,3
611231,4
611231,12
611232,12
611241,1
611241,2
611241,3
611241,4
611241,5
611241,6
611241,7
611241,8
611241,9
611241,10
611241,11
611241,12
611241,13
611241,14
611251,99
611252,12
611261,4
611261,5
611261,6
611261,12
611271,1
611271,2
611271,3
611271,7
611271,8
611271,9
611271,10
611271,11
611271,12
611271,14
611272,1
611272,2
611272,3
611272,5
611272,11
611272,12
611281,1
611281,2
611281,3
611281,4
611281,5
611281,6
611281,7
611281,8
611281,9
611281,10
611281,11
611281,12
611281,13
611281,14
611291,5
611291,12
611291,13
611291,14
611301,7
611301,8
611301,9
611301,10
611301,11
611302,1
611302,11
611302,12
611311,1
611311,2
611311,3
611311,4
611311,5
611311,6
611311,7
611311,8
611311,9
611311,10
611311,11
611311,12
611311,13
611311,14
611321,6
611321,12
611322,4
611322,5
611322,6
611322,7
611322,8
611322,12
611323,4
611323,5
611323,6
611323,7
611323,8
611323,12
611324,6
611324,12
611325,2
611325,4
611325,5
611325,6
611325,7
611325,8
611325,10
611331,1
611331,6
611331,8
611331,11
611331,12
611331,13
611341,5
611341,6
611342,12
611343,12
611344,15
611351,99
611352,15
611361,1
611361,2
611361,3
611361,4
611361,5
611361,6
611361,7
611361,8
611361,9
611361,10
611361,11
611361,12
611361,13
611361,14
611362,12
611371,5
611371,8
611371,9
611371,10
611371,11
611371,12
611372,1
611372,10
611372,11
611372,12
611381,12
611381,13
611382,1
611382,2
611382,3
611382,4
611382,5
611382,6
611382,7
611382,8
611382,9
611382,10
611382,11
611382,12
611382,13
611382,14
611391,1
611391,2
611391,3
611391,4
611391,5
611391,6
611391,7
611391,8
611391,9
611391,10
611391,11
611391,12
611391,13
611391,14
611401,1
611401,2
611401,3
611401,4
611401,5
611401,6
611401,7
611401,8
611401,9
611401,10
611401,11
611401,12
611401,13
611401,14
611411,12
611411,14
611421,1
611421,2
611421,3
611421,4
611421,5
611431,1
611431,2
611431,3
611431,4
611431,5
611431,6
611431,7
611431,8
611431,9
611431,10
611431,11
611431,12
611431,13
611431,14
611441,1
611441,2
611441,3
611441,4
611441,5
611441,6
611441,7
611441,8
611441,9
611441,10
611441,11
611441,12
611441,13
611441,14
611451,11
611451,12
611452,8
611452,9
611452,10
611461,99
611462,8
611471,1
611471,2
611471,3
611471,4
611471,5
611472,99
611481,1
611481,12
611491,1
611491,2
611491,3
611491,4
611491,5
611491,12
611501,12
611502,12
611511,3
611511,4
611511,14
611512,1
611512,3
611512,12
611521,11
611521,12
611522,7
611522,8
611522,9
611522,10
611522,11
611522,12
611531,1
611531,2
611531,3
611531,4
611531,5
611531,6
611531,7
611531,8
611531,9
611531,10
611531,11
611531,12
611531,13
611531,14
611541,1
611541,2
611541,12
611551,1
611551,2
611551,3
611551,4
611551,8
611551,9
611551,10
611551,11
611551,12
611551,14
611561,1
611561,2
611561,3
611561,9
611561,10
611561,11
611561,12
611561,13
611571,1
611571,7
611571,8
611571,9
611571,10
611571,11
611571,12
611572,6
611572,7
611572,8
611572,9
611581,12
611591,1
611591,2
611591,3
611591,4
611591,11
611592,2
611592,3
611592,4
611592,7
611592,11
611601,1
611601,2
611601,3
611601,4
611601,5
611601,6
611601,7
611601,8
611601,9
611601,10
611601,11
611601,12
611601,13
611601,14
611611,1
611611,2
611611,3
611611,4
611611,5
611611,6
611611,7
611611,8
611611,9
611611,10
611611,11
611611,12
611611,13
611611,14
611621,1
611621,11
611621,12
611622,6
611622,7
611623,1
611623,2
611623,11
611623,12
611624,4
611624,5
611631,1
611631,11
611631,12
611631,13
611632,6
611641,11
611641,12
611651,12
611652,12
611661,1
611661,2
611661,12
611661,14
611662,1
611662,12
611671,1
611671,2
611672,1
611672,2
611672,3
611672,4
611672,5
611672,6
611672,7
611672,8
611672,9
611672,10
611672,11
611672,12
611672,13
611672,14
611681,1
611681,2
611681,3
611681,4
611681,5
611681,12
611691,7
611691,8
611691,9
611691,10
611691,11
611691,12
611701,1
611701,2
611701,3
611701,4
611701,5
611702,12
611711,3
611711,12
611721,1
611721,2
611721,3
611721,4
611721,5
611721,6
611721,12
611722,1
611722,11
611722,12
611723,9
611723,10
611723,11
611731,1
611731,2
611731,3
611731,4
611731,8
611731,9
611731,10
611731,11
611731,12
611731,13
611732,6
611741,9
611741,10
611741,11
611741,12
611742,1
611742,2
611742,3
611742,4
611742,5
611742,6
611742,7
611742,8
611742,9
611742,10
611742,11
611742,12
611742,13
611742,14
611751,12
611751,13
611761,1
611761,2
611761,3
611761,4
611761,5
611761,12
611762,15
611763,14
611771,3
611771,9
611781,7
611781,9
611781,12
611782,7
611782,8
611782,9
611782,10
611782,11
611791,1
611791,2
611791,3
611791,4
611791,5
611791,13
611801,1
611801,2
611801,3
611801,4
611801,7
611801,8
611801,9
611801,10
611801,11
611801,12
611811,12
611811,13
611821,1
611821,2
611821,3
611821,4
611821,5
611821,6
611821,7
611821,8
611821,9
611821,10
611821,11
611821,12
611821,13
611821,14
611822,1
611822,11
611822,12
611831,1
611831,2
611831,3
611831,4
611831,5
611831,6
611831,7
611831,8
611831,9
611831,10
611831,11
611831,12
611831,13
611831,14
611841,1
611841,12
611841,13
611851,12
611851,13
611861,1
611861,2
611861,3
611861,4
611861,5
611861,6
611861,7
611861,8
611861,9
611861,10
611861,11
611861,12
611861,13
611861,14
611871,15
611881,99
611882,1
611882,2
611882,3
611882,4
611882,5
611882,6
611891,7
611891,8
611891,9
611891,10
611891,11
611891,13
611892,1
611892,11
611892,12
611892,13
611901,12
611911,5
611911,6
611911,12
611912,6
611912,9
611921,99
611922,12
611931,12
611932,12
611941,1
611941,6
611941,7
611941,8
611941,9
611941,10
611941,11
611941,12
611942,7
611942,8
611942,9
611942,10
611951,1
611951,5
611951,11
611951,12
611952,2
611952,3
611952,4
611952,5
611952,6
611952,7
611952,8
611952,11
611953,6
611953,7
611954,5
611954,6
611954,7
611955,6
611961,1
611961,2
611961,3
611961,9
611961,10
611961,11
